// EUR-A DA:GC:GM:LE:LP
// EUR-B EB:ED:EDYY:EG:EH:EI:LE:LF:LS
// EUR-C EE:EF:EK:EN:ES:EV
// EUR-D DT:LA:LC:LD:LG:LI:LJ:LL:LM:LO:LQ:LT:LW:LY
// EUR-E EP:EY:LB:LH:LK:LR:LU:LZ:UK:UMKK:UMMV
// EUR-F UB:UD:UGGG:UL:ULMM:UR:US:UU:UW
// XBXP  GR:SP:MT:XP:KP
// SBWZ  FZ
// SBCW CW
// SBAZ AZ
// SBWX SN
// SBRE RE
// SBBS BS

AREA:EUR-A
N036.05.00.000 E030.00.00.000
N036.39.25.000 E027.22.35.000
N037.51.49.000 E027.01.29.000
N038.13.37.000 E026.08.45.000
N039.03.02.000 E026.40.24.000
N039.25.30.000 E026.24.35.000
N039.23.28.000 E025.45.02.000
N039.53.55.000 E025.42.23.000
N041.23.56.000 E026.35.07.000
N041.48.35.000 E026.19.18.000
N042.09.10.000 E027.10.43.000
N041.57.25.000 E027.34.27.000

AREA:U
N078.00.00.000 E114.45.00.000
N077.20.00.000 E089.30.00.000
N075.20.00.000 E081.50.00.000
N074.30.00.000 E070.41.00.000
N073.40.00.000 E070.55.00.000
N073.40.00.000 E068.40.00.000
N070.50.00.000 E065.40.00.000
N068.52.00.000 E066.47.00.000
N068.26.00.000 E068.00.00.000
N067.45.00.000 E067.22.00.000
N067.25.00.000 E067.00.00.000
N066.28.00.000 E063.26.00.000
N064.28.00.000 E060.04.00.000
N062.00.00.000 E059.30.00.000
N062.05.00.000 E063.12.00.000
N059.30.00.000 E064.08.00.000
N059.02.00.000 E063.44.00.000
N057.48.00.000 E064.09.00.000
N057.00.00.000 E063.45.00.000
N055.40.00.000 E069.12.00.000
N055.23.30.000 E069.09.30.000
N053.55.05.470 E061.11.32.600
N050.43.17.737 E061.00.51.408
N051.26.59.752 E050.23.13.596
N049.20.45.042 E046.40.35.422
N046.18.00.000 E049.16.00.000
N045.55.00.000 E049.30.00.000
N042.50.00.000 E049.30.00.000
N042.00.00.000 E051.30.00.000
N037.54.00.000 E051.30.00.000
N038.27.00.000 E048.53.00.000
N038.46.00.000 E048.08.00.000
N039.24.00.000 E048.22.00.000
N039.44.00.000 E047.58.00.000
N038.53.00.000 E046.32.00.000
N038.51.00.000 E046.11.00.000
N039.00.00.000 E045.25.00.000
N039.38.54.801 E044.49.15.510
N040.03.00.000 E044.20.00.000
N040.07.00.000 E043.41.00.000
N041.08.00.000 E043.28.00.000
N041.31.00.000 E041.33.00.000
N042.41.00.000 E037.43.00.000
N042.44.00.000 E036.16.00.000
N042.47.00.000 E034.00.00.000
N042.48.00.000 E032.00.00.000
N042.48.00.000 E030.45.00.000
N043.41.00.000 E030.32.00.000
N044.15.00.000 E030.24.00.000
N045.09.00.000 E029.58.00.000
N045.13.00.000 E029.40.00.000
N045.26.44.000 E029.31.31.000
N045.15.09.000 E028.34.49.000
N045.28.00.000 E028.13.00.000
N046.23.36.000 E029.13.04.000
N046.24.03.000 E030.07.47.000
N047.57.41.000 E029.04.30.000
N048.24.56.000 E027.50.17.000
N048.15.00.000 E026.37.00.000
N047.47.06.000 E025.08.30.000
N047.57.43.000 E022.53.22.000
N048.25.24.000 E022.09.12.000
N049.05.23.000 E022.32.56.000
N049.01.03.000 E022.52.03.000
N049.34.10.000 E022.38.52.000
N050.41.22.000 E024.04.40.000
N051.30.00.000 E023.37.00.000
N052.04.04.000 E023.38.18.000
N052.17.00.000 E023.09.57.000
N052.47.04.000 E023.56.06.000
N053.57.00.000 E023.31.00.000
N053.53.14.000 E024.22.32.000
N054.19.54.000 E025.34.23.000
N055.40.48.000 E026.37.48.000
N056.08.25.866 E028.12.26.488
N058.44.11.707 E027.24.09.581
N059.33.56.015 E028.08.41.216
N059.52.28.808 E025.51.32.581
N060.13.33.346 E027.25.56.447
N062.53.43.829 E031.49.32.525
N063.43.28.137 E029.59.06.871
N065.45.42.454 E030.08.01.198
N066.55.40.718 E029.00.20.313
N067.39.30.955 E030.11.34.928
N068.13.14.215 E028.37.11.062
N068.55.23.290 E028.37.11.062
N069.48.00.000 E030.50.00.000
N070.00.00.000 E031.08.00.000
N070.10.00.000 E032.05.00.000
N074.00.00.000 E032.05.00.000
N074.00.00.000 E035.00.00.000
N081.00.00.000 E035.00.00.000
N081.00.00.000 E032.00.00.000
N090.00.00.000 E032.00.00.000
N090.00.00.000 E180.00.00.000
N086.13.00.000 E180.00.00.000

AREA:XP
S022.27.45.641 W047.39.13.797
S022.23.09.311 W044.15.19.895
S024.40.43.470 W044.03.53.166
S024.48.16.079 W047.44.34.443

AREA:SBCW
S017.48.58.789 W057.41.22.320
S017.19.33.864 W053.56.40.434
S021.33.16.337 W049.36.17.307
S022.08.48.954 W047.59.48.027
S022.43.08.032 W047.32.02.617
S023.10.05.880 W047.32.02.617
S023.29.42.496 W046.56.21.377
S023.17.27.111 W045.47.37.506
S020.33.12.950 W044.05.51.004
S020.17.16.949 W043.22.13.932
S020.35.40.027 W041.57.38.399
S020.25.51.719 W040.56.50.359
S020.49.08.950 W039.45.27.878
S022.29.39.109 W038.07.39.292
S026.45.48.658 W043.46.01.426
S030.19.04.360 W046.40.29.714
S034.00.54.831 W050.23.52.295
S033.57.14.216 W053.19.39.888

AREA:FZ
S002.42.41.078 W039.43.58.731
S002.42.41.078 W037.20.48.001
S004.53.58.553 W037.26.04.418
S004.50.01.755 W039.29.12.762

AREA:AZ
N001.34.23.322 W069.45.37.697
N002.04.06.789 W067.18.27.999
N000.40.01.958 W065.59.47.423
N001.55.50.658 W063.41.49.794
N004.20.38.158 W064.47.58.775
N005.21.44.178 W060.33.17.492
N005.18.28.804 W060.27.51.838
N005.17.55.658 W060.11.34.527
N001.30.09.968 W058.28.33.413
N002.14.57.018 W052.51.20.933
N004.07.07.629 W051.40.08.985
N004.53.03.768 W047.49.21.698
N004.54.41.455 W047.52.04.525
N000.45.02.544 W040.49.48.531
S004.15.46.470 W042.36.57.781
S010.13.56.133 W047.37.26.887
S010.34.28.721 W049.09.13.306
S010.37.07.102 W051.01.36.999
S013.02.51.798 W053.22.52.752
S014.38.48.687 W053.38.08.576
S016.42.26.255 W053.07.16.344
S017.34.58.740 W054.19.31.181
S017.53.17.697 W057.24.08.310
S017.37.00.477 W058.00.30.399
S017.18.33.824 W058.18.57.342
S016.31.56.494 W058.16.45.258
S016.15.04.030 W060.04.47.588
S013.55.43.786 W060.18.49.312
S012.29.23.225 W064.05.43.527
S011.21.34.564 W065.15.43.478
S009.52.07.724 W065.08.03.989
S011.10.36.205 W068.41.30.025
S011.07.49.429 W070.30.38.045
S009.31.19.394 W070.31.39.533
S009.56.44.694 W072.04.31.293
S007.28.07.626 W074.00.04.703
S006.26.53.911 W073.08.27.490
S005.02.52.577 W072.54.49.852
S004.33.38.408 W071.52.54.878
S004.09.49.746 W070.45.01.756
S004.17.59.580 W069.54.32.336
S001.15.19.129 W069.14.47.217
S000.43.51.679 W069.36.29.131
S000.11.18.988 W070.03.04.203

AREA: RE
S010.17.50.708 W047.40.55.197
S008.54.39.164 W046.41.18.270
S008.11.16.736 W045.45.16.821
S006.18.56.019 W044.48.32.277
S005.57.36.136 W044.10.28.215
S004.42.17.297 W043.21.47.203
S004.33.11.213 W043.11.40.418
S004.10.53.309 W042.29.22.955
N000.54.27.787 W040.45.50.997
S003.19.24.952 W032.05.44.469
S004.07.58.018 W031.47.23.513
S006.53.06.445 W033.14.45.003
S008.26.57.930 W033.49.13.587
S008.25.54.735 W033.47.30.831
S011.21.00.441 W035.31.39.679
S015.15.39.153 W037.37.21.391
S016.45.03.995 W038.03.28.990
S018.26.44.770 W038.59.30.439
S018.56.15.275 W037.42.01.512
S021.13.20.656 W039.22.10.102
S020.50.35.447 W039.45.43.635
S020.26.41.978 W040.58.42.137
S020.39.46.973 W041.59.36.636
S020.27.50.239 W042.35.31.411
S019.12.17.747 W042.28.37.694
S018.48.10.626 W042.26.19.788
S018.37.42.630 W042.31.23.181
S017.35.46.860 W041.54.00.174
S017.01.37.956 W041.41.54.238
S016.25.13.841 W042.40.17.482
S016.23.22.003 W042.49.56.465
S015.37.41.975 W044.05.57.720
S014.48.32.251 W044.32.44.045
S013.19.35.487 W045.36.11.563
S012.01.49.751 W046.53.16.365

AREA: BS
S017.20.29.800 W053.53.47.836
S016.43.57.665 W053.04.46.309
S014.34.09.816 W053.36.47.306
S012.58.01.039 W053.31.47.151
S012.13.47.402 W053.02.46.247
S010.34.45.561 W051.07.42.664
S010.24.10.996 W050.28.41.449
S010.36.40.937 W049.08.38.956
S010.22.15.620 W049.03.38.801
S009.59.11.114 W048.55.38.551
S009.43.48.110 W048.36.37.959
S009.42.50.422 W048.05.36.994
S009.53.24.987 W047.51.36.557
S010.10.43.367 W047.41.36.246
S010.19.22.557 W047.40.36.215
S012.04.10.524 W046.53.34.750
S013.21.05.545 W045.34.32.289
S014.51.28.196 W044.29.30.264
S015.39.32.584 W044.06.29.547
S015.40.30.272 W044.04.29.485
S016.24.43.909 W042.48.21.114
S016.27.11.590 W042.39.23.235
S017.01.35.797 W041.43.12.269
S018.38.52.137 W042.31.09.154
S018.47.08.345 W042.25.49.501
S019.06.26.161 W042.29.30.799
S020.28.44.603 W042.34.50.453
S020.14.51.684 W043.21.42.793
S020.23.01.984 W043.28.13.140
S020.31.18.191 W043.47.53.400
S020.32.05.449 W044.03.27.773
S022.48.44.681 W045.45.05.786
S023.14.20.560 W045.51.14.617
S023.29.42.087 W046.54.45.875
S023.14.34.737 W047.24.53.149
S023.04.29.837 W047.33.24.596
S022.42.45.521 W047.33.44.267
S022.42.26.618 W047.33.24.596
S022.07.28.371 W047.59.57.947
S021.33.45.736 W049.35.22.211
S020.32.00.723 W050.45.12.136
S017.18.27.114 W053.54.22.923


RANGE:0040:0057
LOCAL:ES

RANGE:3701:3777
LOCAL:SBXP
MANDATORY

RANGE:6101:6140
LOCAL:SBAZ
MANDATORY

RANGE:5201:5237
LOCAL:SBWZ
MANDATORY

//02 CCAMS DEST ALL
RANGE:0201:0277
ADEP:ES
ADES:ES:EK
IFR
GAT
MANDATORY

//03 CCAMS DEST ALL
RANGE:0301:0377
SECONDARY
IFR

//04 CCAMS DEST ALL
RANGE:0401:0477
IFR

RANGE:0501:0512
LOCAL:ESSB
GAT
MANDATORY

RANGE:0513:0514
LOCAL:ESKN
GAT
MANDATORY

RANGE:0515:0521
LOCAL:ES

RANGE:0522:0523
LOCAL:ESSD
GAT
MANDATORY

RANGE:0524:0527
LOCAL:ES

RANGE:0530:0533
LOCAL:ESOW:ESSU
GAT
MANDATORY

RANGE:0534:0537
LOCAL:ESSL
GAT
MANDATORY

RANGE:0540:0557
LOCAL:ES

RANGE:0560:0573
LOCAL:ESCF:ESKN:ESSL:ESSP
GAT
MANDATORY

RANGE:0730:0767
AREAVIA:ED:EDYY:EH
IFR

RANGE:1070:1077
PROTECTION:LI:LT:U
IFR

//1160-76 CCAMS DEST ALL
RANGE:1140:1176
IFR
SECONDARY

//12 CCAMS DEST ALL
RANGE:1201:1277
IFR
SECONDARY

RANGE:1330:1357
PROTECTION:ED:EG
IFR

RANGE:1360:1377
PROTECTION:EUR-D:ED:EG
IFR

RANGE:1401:1477
PROTECTION:EB:ED:EH:LF:EUR-E
IFR

RANGE:1730:1747
PROTECTION:EG:LI
IFR

RANGE:1756:1777
PROTECTION:EG:LI
IFR

RANGE:2001:2077
PROTECTION:EUR-D
IFR

RANGE:2101:2177
ADES:ES
VFR

//22 CCAMS DEST ALL
RANGE:2201:2277
SECONDARY
IFR

RANGE:2301:2377
ADES:EE:EV:EN:ES
IFR

RANGE:2501:2577
ADES:EE:EF:EN:ES:EV
PROTECTION:EUR-B
IFR

RANGE:2701:2737
PROTECTION:EUR-F
IFR

RANGE:3401:3437
PROTECTION:LF:LI:LS
IFR

RANGE:3440:3477
PROTECTION:LF:LS
IFR

RANGE:3510:3537
AREAVIA:EDYY
PROTECTION:LB:LFMM:LI
IFR

RANGE:3701:3727
PROTECTION:EG
IFR

RANGE:3760:3777
PROTECTION:EG
IFR

RANGE:4201:4257
PROTECTION:EUR-B:EUR-E:EK
IFR

RANGE:4260:4277
PROTECTION:EG
IFR

RANGE:4430:4477
ADES:B:C:EG:EI:EN:K
PROTECTION:EK
IFR
MANDATORY

RANGE:4501:4577
PROTECTION:EG:LC:LI:LS
IFR

RANGE:4601:4677
PROTECTION:EG:LC:LI
IFR

RANGE:4701:4777
PROTECTION:LF:LI:LS
IFR


RANGE:5701:5777
ADES:ES
VFR

RANGE:6001:6077
PROTECTION:EG:LF:EB
IFR

RANGE:6110:6127
PROTECTION:LS
IFR

RANGE:6130:6177
PROTECTION:EUR-D
IFR

RANGE:6201:6247
ADES:B:C:EG:EI:K:M:S:T:EK:EE:EF:EV:EN:ES
PROTECTION:LF
IFR

RANGE:6250:6277
ADES:ES
VFR

RANGE:6401:6477
ADES:EE:EF:EK:EN:ES
PROTECTION:EUR-B:EUR-E
IFR

RANGE:6501:6517
PROTECTION:EUR-D:EG
IFR

RANGE:6520:6557
PROTECTION:EG
IFR

RANGE:6701:6703
LOCAL:ES

RANGE:6704:6707
LOCAL:ESNZ
GAT
MANDATORY

RANGE:6710:6777
ADES:ES
VFR

RANGE:7001:7077
ADES:EK:EE:EF:EV:EN:ES
PROTECTION:EUR-B:EUR-E
IFR

RANGE:7201:7247
ADES:ES
VFR

RANGE:7330:7347
ADEP:ESD:ESG:ESI:ESM:EST
ADES:ES
OAT
MANDATORY

RANGE:7370:7377
PROTECTION:EUR-B
IFR

RANGE:7401:7457
ADES:EK:EE:EF:EV:EN:ES
PROTECTION:EUR-B
IFR

RANGE:7460:7477
ADEP:ESC:ESK:ESN:ESO:ESP:ESS:ESU
ADES:ES
OAT
MANDATORY

//7501-07 CCAMS DEST ALL
RANGE:7501:7507
IFR
SECONDARY

//7536-37 CCAMS DEST ALL
RANGE:7536:7537
IFR
SECONDARY

RANGE:7670:7677
AREAVIA:ED
PROTECTION:LF:LI:LS
IFR

RANGE:7701:7717
ADES:EK:EE:EF:EV:EN:ES:B:C:DA:EG:EI:EB:EH:G:K:LE:LF:LP:M:S:T
PROTECTION:ED:LI:LS
IFR
